-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found grasp_kitchen_interfaces: 0.1.0 (/home/kim/projects/dexchef_ws/install/grasp_kitchen_interfaces/share/grasp_kitchen_interfaces/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kim/projects/dexchef_ws/build/grasp_kitchen_ros2
Built target ament_cmake_python_symlink_grasp_kitchen_ros2_setup
Built target ament_cmake_python_symlink_grasp_kitchen_ros2
running egg_info
creating grasp_kitchen_ros2.egg-info
writing grasp_kitchen_ros2.egg-info/PKG-INFO
writing dependency_links to grasp_kitchen_ros2.egg-info/dependency_links.txt
writing top-level names to grasp_kitchen_ros2.egg-info/top_level.txt
writing manifest file 'grasp_kitchen_ros2.egg-info/SOURCES.txt'
reading manifest file 'grasp_kitchen_ros2.egg-info/SOURCES.txt'
writing manifest file 'grasp_kitchen_ros2.egg-info/SOURCES.txt'
Built target ament_cmake_python_build_grasp_kitchen_ros2_egg
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/share/grasp_kitchen_ros2/environment/pythonpath.sh
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/share/grasp_kitchen_ros2/environment/pythonpath.dsv
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2-1.0.0-py3.10.egg-info/PKG-INFO
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2-1.0.0-py3.10.egg-info/SOURCES.txt
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2-1.0.0-py3.10.egg-info/dependency_links.txt
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2-1.0.0-py3.10.egg-info/top_level.txt
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/__init__.py
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/camera_driver_node.py
